Gene ID,log2fc value,p value,Gene name
ENSG00000002016,36.64535017,0.000990737,"RAD52 homolog, DNA repair protein(RAD52)"
ENSG00000003509,3.465222802,0.028862854,NADH:ubiquinone oxidoreductase complex assembly factor 7(NDUFAF7)
ENSG00000003989,2.647426106,0.034623117,solute carrier family 7 member 2(SLC7A2)
ENSG00000004866,2.634154466,0.018736325,"ST7 overlapping transcript 3(ST7-OT3),  suppression of tumorigenicity 7(ST7)"
ENSG00000004961,2.499015982,0.01761029,holocytochrome c synthase(HCCS)
ENSG00000006071,2.189026483,0.001319795,ATP binding cassette subfamily C member 8(ABCC8)
ENSG00000006757,2.082472135,0.010724128,patatin like phospholipase domain containing 4(PNPLA4)
ENSG00000007129,1.49787007,0.04790826,CEA cell adhesion molecule 21(CEACAM21)
ENSG00000008118,0.520701249,0.035858404,
ENSG00000008324,0.518456394,0.00218751,
ENSG00000008853,0.448887347,0.002306265,
ENSG00000010319,0.437050406,0.042853964,
ENSG00000013588,0.429534651,0.021655742,
ENSG00000021300,0.335067465,0.004294112,
ENSG00000022567,0.333284537,0.027806625,
ENSG00000023572,0.32726564,0.04197504,
ENSG00000023697,0.300573568,0.030758433,
ENSG00000026950,0.284591639,0.04294943,
ENSG00000028839,0.275771407,0.036891956,
ENSG00000034677,0.265473104,0.032866263,
ENSG00000037897,0.262020658,0.042927852,
ENSG00000038002,0.249033877,0.01337029,
ENSG00000043143,0.24052654,0.011250963,
ENSG00000047230,0.238475569,0.02800231,
ENSG00000048162,0.210981375,0.010023644,
ENSG00000050030,0.20778216,0.032129313,
ENSG00000051128,0.184395454,0.029519429,
ENSG00000053108,0.168297349,0.038611088,
ENSG00000053747,0.166520611,0.009266562,
ENSG00000054654,0.165057628,0.014126696,
ENSG00000058729,0.161394306,0.021954517,
ENSG00000058866,0.154274023,0.043324654,
ENSG00000059378,0.149237517,0.045417833,
ENSG00000059691,0.148239267,0.009178468,
ENSG00000063180,0.145062975,0.043926522,
ENSG00000064763,0.139207053,0.013433159,
ENSG00000065057,0.137869542,0.027958347,
ENSG00000065534,0.118283429,0.01437474,
ENSG00000066427,0.115081658,0.0108766,
ENSG00000067113,0.114557186,0.033532379,
ENSG00000069020,0.113517018,0.01980251,
ENSG00000069275,0.11137954,0.028895817,
ENSG00000070601,0.111240712,0.017164623,
